[Paramco32]
DAC-Type=20bit
 = 
SpecXGrid=57
SpecYGrid=57
SpecXYGridDelay=10
 = 
 = 
VertSpecPosX=0
VertSpecPosY=0
Vertchannelselectval=0x00000003
Vertmangain=9
Vertmandelay=2051
VertSpecBack=0
VertSpecAvrgnr=1
VertAvrgdelay=100
VertRepeatCounter=1
VertLineCount=2
VertFBMode=4
VertFBLogiset=10000.000
VertLatddx=11.650
VertLatdelay=37
VertStartdly[ms]=0
Zoffset=0
Zdrift=0
 = 
 = 
VerttreshImax=10000.0
VerttreshImin=-10000.0
Verttreshmax2=10000000000.000
Verttreshmin2=-10000000000.000
Verttreshchan=1000
Verttreshchan2=-1
 = 
 = 
 = 
 = 
Vpoint0.t=0
Vpoint1.t=20
Vpoint2.t=512
Vpoint3.t=1004
Vpoint4.t=1024
Vpoint5.t=0
Vpoint6.t=0
Vpoint7.t=0
 = 
 = 
Vpoint0.V=3000.0000
Vpoint1.V=3000.0000
Vpoint2.V=-3000.0000
Vpoint3.V=3000.0000
Vpoint4.V=3000.0000
Vpoint5.V=0.0000
Vpoint6.V=0.0000
Vpoint7.V=0.0000
 = 
 = 
Zpoint0.t=0
Zpoint1.t=20
Zpoint2.t=512
Zpoint3.t=1004
Zpoint4.t=1024
Zpoint5.t=0
Zpoint6.t=0
Zpoint7.t=0
 = 
 = 
Zpoint0.z=0
Zpoint1.z=0
Zpoint2.z=0
Zpoint3.z=0
Zpoint4.z=0
Zpoint5.z=0
Zpoint6.z=0
Zpoint7.z=0
 = 
 = 
Xpoint0.t=0
Xpoint1.t=0
Xpoint2.t=0
Xpoint3.t=0
Xpoint4.t=0
Xpoint5.t=0
Xpoint6.t=0
Xpoint7.t=0
 = 
 = 
Xpoint0.x=0
Xpoint1.x=0
Xpoint2.x=0
Xpoint3.x=0
Xpoint4.x=0
Xpoint5.x=0
Xpoint6.x=0
Xpoint7.x=0
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
OrgPlanX=0.00000
OrgPlanY=0.00000
OrgPlanOff=0.00000
 = 
Dacto[A]xy=0.00086
Dacto[A]z=0.00015
DigZoomX=1.00000
DigZoomZ=1.00000
 = 
Planavrgnr=17
ImageYPosMax=401
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
ActDriveDir=H:\Createc_new\STMDATA\Ag\20200306_anneal650C
TempDiode=DT600 Default
TempDiode2=DT600 Default
LastPrepFile=
LastMemoFile=
LastLN2Fill=
LastLHeFill=
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
SBC_Clk[MHz]=1000
DSP_Clock=50000
FBOff=0
FBLog=1
FBChannel=0
FB2Channel=0
FBLogIset=130.00000000
FBIntegral= -8.482500
FBProp=0.00000000
FB2LogIset=   0.000
FB2Integral=0
FB2Prop=0.00000000
FBBackLogIset=   0.000
CurrentRC=0.0013
Imaxcurrent=1000000.0
Imaxdelay=      1
ImaxZret=  0.000
 = 
UserPreampCode=6:011000;1.000/8:101000;1.000/10:110000;1.000/12:111000;1.000/
Internal_LT_PreampCode=10:110000;1.000
SampleGateDelay=40
ZLimitRetract=-1250.000
TipZLimit=0
 = 
LockinChannel=0
LockinOutChannel=0
LockinFreq=746.00
LockinAmpl=200.000
LockinPhase=-47
LockinPhase2=90
LockinRC= 0.00038
LockinMode=1
Lockin2xFMode=0
LockinRefAmpl=0.000
LockinRefPhase=0
LockinRefMode=0
 = 
 = 
 = 
SpecAvrgnr=2
SpecFreq=2000.000
Timechannelselectval=0x00000023
FFTPoints=2048
 = 
DAC4[V]=0.00000
DAC5[V]=0.00000
 = 
IZDacout5Scale=1.000
 = 
CP_V_Limit=2000
FB2_V_Limit_Min=-10000
FB2_V_Limit_Max=10000
 = 
 = 
SRS_Frequency=1000.000
SRS_ModVoltage=  1.0000
SRS_InpGain[V]=1.0E+00
SRS_InpTimeC[s]=1.0E+00
 = 
PLLOn=0
PLLCenterFreq=29551.0195313
PLLAmplitude=0.0000E+00
PLLPhase=107.2109985
PLLRC=100.0000000
PLLGain=0.0000000
PLLFreqOffMax=1000.0000000
PLLAmplGain=1.0000E+00
PLLControl=0
PLLAmplMin=0.0000000
PLLExcitation=0.3000000
PLLExcitationMax=10.0000000
PLLAmplInt=0.0000E+00
PLLAmplFilter=100.0000000
PLLInt=0.0000000
PLLFreqPostFilter=100.0000000
PLLAmplPostFilter=100.0000000
PLLRefcontrol=0
PLLRefAmpl[V]=1.000000
PLLRefOff[V]=0.000000
PLLFreqExt[1,2,4]=1.000000
PLLControl2=0
PLLFast=0
PLLSRSPreampgain=500
PLLSensorCal=1.00E-05
PLLScanStartFreq=29541.6992188
PLLScanStopFreq=29561.6992188
PLLScanInc=0.0200000
PLLScanDelay=20.0000000
PLLExtCenterFreq [Hz]=32000.0000000
PLLExtAmpl [V]=1.0000000
PLLExtPhase [DEG]=0.0000000
PLLExtFreqOffMax [Hz]=100.0000000
PLLExtNodeName=
PLLExternOn=0
PLLExtCalFreq[V/Freq]=1.0000000
PLLExtCalAmpl[V/Vrms]=1.0000000
PLLQCGain=0.000000
 = 
X-Puls-Count=13400
Y-Puls-Count=7599
Z-Puls-Count=82051
 = 
XYBurst=800
RotBurst=10
ZBurst=100
ZBurstDown=1
 = 
 = 
 = 
XY-Puls-Height=60.0
XY-Puls-Duration=0.003
Z-Puls-Height=60.0
Z-Puls-Duration=0.000
 = 
 = 
 = 
 = 
Upinc=100
Upcount=150
Rotinc=100
Rotincquad=0
Rotcount=150
Zinc=100
ZCount=10
 = 
AproCurrentRC=0.9900
AproRampDelay=10
AproTestDelay=10
AproBurst=1
AproPeriod=1000
AproRetryNr=1
AproRampZMax=524272
RampZRatio=1.000
Rampunipolar=0
 = 
 = 
 = 
 = 
Autolevel=0
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
Length x[A]=178.5333
Length y[A]=178.5333
Biasvolt[mV]=10000.00
SetPoint=1.30E-10
Sec/line:=0.296
Sec/Image:=236.800
ActGainXYZ=10 10 10
Channels=6
T-STM:=0.00000
 = 
HP_Ch1=0.00000
HP_Ch2=0.00000
HP_Ch3=0.00000
HP_Ch4=0.00000
 = 
ZPiezoconst=  8.00
Xpiezoconst= 45.00
YPiezoconst= 45.00
 = 
T_ADC2[K]=322.458
T_ADC3[K]=0.000
T_AUXADC6[K]=0.000
T_AUXADC7[K]=999.990
OneK_STM=0.00000
OneK_1K_Cryo=0.00000
OneK_4K_Cryo=0.00000
OneK_PT1000=0.00000
 = 
MEMO_STMAFM=
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
PSTMAFM.EXE_Date=13/02/2020 10.09.11  DSP-COMPDATE= Feb  7 2020 11:52:57
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
ICON
ÿØÿà JFIF      ÿÛ C 2!=,.$2I@LKG@FEPZsbPUmVEFdˆemw{‚N`—Œ}–s~|ÿÛ C;!!;|SFS||||||||||||||||||||||||||||||||||||||||||||||||||ÿÀ  € €" ÿÄ           	
ÿÄ µ   } !1AQa"q2‘¡#B±ÁRÑð$3br‚	
%&'()*456789:CDEFGHIJSTUVWXYZcdefghijstuvwxyzƒ„…†‡ˆ‰Š’“”•–—˜™š¢£¤¥¦§¨©ª²³´µ¶·¸¹ºÂÃÄÅÆÇÈÉÊÒÓÔÕÖ×ØÙÚáâãäåæçèéêñòóôõö÷øùúÿÄ        	
ÿÄ µ  w !1AQaq"2B‘¡±Á	#3RðbrÑ
$4á%ñ&'()*56789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz‚ƒ„…†‡ˆ‰Š’“”•–—˜™š¢£¤¥¦§¨©ª²³´µ¶·¸¹ºÂÃÄÅÆÇÈÉÊÒÓÔÕÖ×ØÙÚâãäåæçèéêòóôõö÷øùúÿÚ   ? C.†àSd^Õ–OJ sNO˜cÆjXí‰çš·µ UHML°úÕ‚5Î¥ <EŠpU*™ºñÖ›%Ñ_¼1@H½4ÆqTã¸-ÐdTÑÎ(íWxÈéVÄªÔ¥øâ€3òGZrÍŠ´öØUi `r(ë-.ìö5 õ2G4—ý¤\ýÓV »?Ýý)b·€žµq" 5ovÿ 2M[`éQÜË
ð:Óô%uidÆ4A’qÖ€+&¥=äÂ³±à
Ñ²Ñoe¾^æ4#vG9¦½’xgT†á¿{ç«ú—‰!h£6iCg$tö ¦Ò¡Ó5[W–MÖò>nÆ¥ñ„vñé«*íIAù@ã"±õ»­\ÇçaBtLk	'@%°2hÂ¢Öm'$#>~|õ†`7ž ’ÒÎAå‚~lðD¶B¤E!Pz€itÑ.—z.n=Áï@u«+c}þb1ÆG­VŽúdUi#e¡5£­.¡qo°ùp£†l¶sZºô¶3iL7ÆXÝíÆs@Ñ_‡æ—xÎ+6=6öòFÂ3Ð‘VmÎñ‚Ô ²;‚˜'aVÍ©aÖªMfÊx4 è£ldŠeË2©ãõ«B„^Ef^4ÁÆG 	t‹f“RŠK¨Ûìùä‘ÅušµÄZU°¹·XÃðŠnŸ¨YI¥*»*…L2µÊ-œ×w1wÊa@ê·ãGæF#Dè¢’;héZvÖMÓ¥R£­ gù"*p
Šé›³Ugï Õ»©¦=Ý+66cÔþµn'Áûß­ Y2:ÕáØ•SœVìa\rÂ›=Š:Ÿš€5Y²¼²0DÛæ•v±ÎkºÑ¯t´JÀ¡<íçºmú\ƒ»aÎ+¡šøx‚ÊKk(ÎN7³tZ Æ¶¹Ü¿õ©&%‡ßª§¶›?•pØ?Î¯$Q:¬ý(³ÝL¨~JB5-M£¹jŒãÖ«Ý^Ü•?¹5{ÁÄOy3Î›dQ• 	¼E¦Cd±Ml»C¨ì¤e;i|a4°ÝÁ±·«ìôªPÝÏåq(õÎ¤c+5õS#ãùÖŽ€#¼¾u¼Pp>U=ÍTñU¤VWÐ›Pñ–AÚ€(Í1 ïRX—1ò*YƒzPE‡'Ò•â*:þ•4jKTÏSš ¥Á«NI–¬YãÚü¹b›¸Ý@ßÛ#©ùêÏ„dò.&·UÜ’}1K=²´|µVÒîSK¿,ráþR Xñz³][—ùzÕkH")ÌŸ­]ñ;5ä0Ç9ÜÃ­T±²ˆ Ì´ ùµÌgÕM%ÍÖ¬‘£²z­Jg”á+6kŸ²Ü,°®PIâ=- a™Êœ6óš¡gv’G,
ÛŽÙµ­"&¹˜åÆp£€}ë·‘-.ÞÝ€Ê62 Kp¬ø†ÖõéYíæ´ÛåËS]<r§ÝVê!({«Ž:YÃ1TefCÂÔ^{Ÿá4y$ÁíO’BGU òŠMJ«+v4Ñ<Æ?W,­$éÐÚHy"­ª<ké@	4ëYPG$zœRÎ³€*Ýäò @æ§ð½Ìiy/Ú+0Â– mnúÖ]5âÝºG*ãkž±²˜¯ß­GÒÀÖî¾o;¶žÕJÖ;…^€'‡ìÄt¨¯"·eÈ¡†8óÕe¢—æ€+ÛëWv¨-mÈÃŽ•<úÕ´-y+có8ER’Ýa™e^ªsZ·ž(Im„ù².ÒIâ€*ZjQt5u®b•{Ux|"E˜˜N|æ]ÛqÅeE9‰Ù”àÐ”ÐÆÝ*±¶©¢¹B:ÓÌÑ‘@¤!{U¸€¥@nj)/•G¢nDkÒ³¯5F^‚«‹™.&Xrç´.ü==¯—s+¬‘©@;
 <4Q¼“íIÂ®UOz_X¥“Ã-¨Û¿ ¨­ÍDÚ&–Ó@ÉUÌlœ×·—²ï¹vŽ™ 	md˜òF~µwí û´‘3"ýÚŽ{†þí SJ§úUˆ¯”ðGéR=œy¦­¼jhÏ*8èjŒà)Èç¥kE^Õcì°8í@SÅ÷[ °Cç ®‚ÞßNŸGk&æsŒƒX³é°à~•NKT(²0_@x :fƒ%ý¼“¬Ûqzn¤Ëyysîcòz¹¥ê¯¦ÚùVõ¯8ÅWµÕ.-¯æ¹ØÎûË@›E–=j+6“÷r‡ÇjŸRÐâÓ§¶˜È^á_#¥Ew©\\ßÅt CÝµ?S¾¸Õ!XB(9ù{Ð®¹®ž.âTâÃFWø«çÆöÅ KR²8Ã6ìÂ¡[7–0’HÌ£ &¬Ã¦ÀŸÃ@°yŒ0Å¶úUèØF>é­Qo‚£B:@ïw€¦ªIvÄýÓZ$Lxš ˆõZ ˜äÓX J\)í@·2š.§<Y¨LdPµœ0¥àÕ@§£‘@ƒRyIæc­8K@
!_J_-Gjiš˜f 	²JkMÅBÏL<Ðžbz„³5H#ÜjU†€+4ð©ö

PÿÙ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
DATAxœŒÄ^õûÿ3“ÌÌ$Édf&3™™L2333333™™™If2™ÉÌdf&I’L’$I’$™L’$I’$™dÒó9Ïw’I’Iþçò\/çu®û<ýãrßÏ}ŸûÜçœÏçs½¯÷û}{wÜÑÿ{¦ÛuÇ¥>.öñtçú8ŸÏÏçßgõú…>.g<“ñ\Æ}¼ÔÇË}¼¢¸’¯ù½Wûx-yïù>žÕ¾ŸÏ}¾˜ÏèýËùœmØîÅ|àØžÑ#ççu¦'§û8ÙÇc}íãÑ>ô±?öq(_×öô±³ùHìVìÉÇx}{nËö»òq[ô±¥‡óïm¹=[ûx¨M}lÌÇ‡òuoëç|GÃÞ<‡8þÃùxHÍó~¼#ùçÏ¹Î÷Žæã¡|sÜ§kïSð¹ãùOäõ>“cñT>?q6ãœ¢nÃvç»aÎžÖXžÉÏÄërìcÎ_î†¹I¯1™sÌIæÞs
æâÅn¼^žîÆëã‚Ž+ÎùdÆ“y|¬­sù÷y}‹S:'>BïŸ(ñ˜Æ.Æ¢Î]Þ‹±ÚÛçéþÜî > ·Ý¯}íÏÏF0‡cN{¾ÌëÍ}lèãÁŒÍŠxßs{c¾þp~~{7¬­]eÿ^KÌó}ù|^ãõ©s`¿W}½ÇÊØñx<ß{,Çè‰ŒSÓÇµ-ÛÈmœ£¶{¬Ö”çÃãzdÖ¬ó9àH	çˆGµ-çýt7Î£uÝ±vÁ¶åu¿ëõòl7Îó¬1¯×Ë‹lÏZ¾P¾ƒ5æc9ß×ž·áï‹%Ø/yè”ÆÃ×Ùù1®µç#ù»ÉáñhØ¢çeÄºØÔ×Î½kgC7¬5pÂëð!ÅÃÝCXKÆ)rï9g°~X~mw¾îØÝXÄ<ä:5¬µÃÝ0·=¯½¶N–pngÈ¡äàØ\z,?w*ÇÕó“1æ=æLÌÏÏg`õG¼ÆÜõç˜»Ôaäÿ©5t!¿—uFÞ8ÕÇçÈ-\‹:?æ+õ×þ±n¨Žw³¶“ÕßûûõÈg™Ì	‰˜g1ÿ˜çÌëG2Î Cèc}·0×=‡™ã[ô™­à8²}â=ÏûíúNÖÐ–Üž¹^÷Åþ÷çu¨+\1w¹öÇò¬ Žu³uÛy¼uF)ûc<Qöí¹âuD>óñ:ßyyNðý~Z"Â¹:æöÙr\ñ1§Y“ç»!w³V¨íâ5¯-¶{Zï¹Æ{.ÿ~:÷ÁÚÀ£Kú¾sÚöL7`¹ÂøG©ëŽvãyÀØp]—y½cá¬pb«‚yOˆx°j+^Û˜¯Çz36vã:Œõ¶®[Xsh»ÍúþZ¿±~9&×…¬1Ö?µ8¹»¼G.qÝVó‰ë7×½µnå{âorcAmÃ˜P3kŒ™—óâ)ýmîRk¢:§œë	×<®C˜Ÿ®y\£\ÐsÖ–‘yi.çuªã„kórs–úëè×¨êµw.p¾§¼NN6·pmâ:¾Áü§îñ<4Æ0×©•âq}FÌ÷µ}¬Îçæ.^ë»ñÚy8zg
8æÊUxÍ×`_7ÔMàk>O½yX×›õÀ¸ÀØ–ÜÌü?ÒsÞsßú ùß5î£ÝxüMìƒãbrÌ¬5ækÕôPùöÃÜ5Ž»Ì‡Ìµž(ïÃ¯b_æ+Öþ‹§\êÆXv±¼Æº<_Â„õÿG©8¶?ÖëWã±ÇÊ55zM]/µëÂ¹}7`‡¹F¬“5ùÛÂ;¼_sê)Çæn\·™û›#Á“¶wCÎ8Øç´u»}Ý07™Ã®[˜k^¬æí²suÆÁÿd7`5¹×õ=\¢òVæGKävÏ×Eæ¯Oi_ç»aîÂ•ÍKØÇ3zç\ÈZXáõTùYåÄ¬ië%|Îam†|PÇ„‰|H¾­Üš÷j­`.Îœb^‘·Ù·¹såßÌeÖ6ð¸®×Pæ/Ôo®ëÀ®íÝ€5¨‘Àk]®­Ksö”Ï[Ã…»0fÎÕ1–äØÊ!œó]KÔ¾Ö—­×Ïx½znÃ\«™;Õ÷;¨YO^—Ìé“Ý¬FÇ£ù4Ÿa­‘ÃÍW¬LéW—»q-çšãò18¦¸>Çå÷xtmÇš;ÞMçÌûàsÝõRÌëºñœ7§Xßë*ê)cI]C|ŽçË{®ÅjÀKÀÖµsAÍÔbäzsYkTÖBýÜz)óÛž§žCæ®ÏÍI­I’ÛíoœíÆ\Ôû3O™ÒB©YðÈð?ì}ÔšÇú,õ1ÉÇ^î17ñ?\çÄv`×ˆíXè$¶5&[Ç®Ú‹=<kŽ®=­]ÁC˜/æ'Æ!{pðð%r¼975RåâÔR¬©M%\“±X?ðpê2¯;¯ºÆ¼¯¯w´|E¯!óœºFæxl;åÕpÝ½m}ÏaÎ4U˜_/9&k	>.ã£ñßÚ
ãk-­Ì2Vúuæ%u"ëÀœ9N¾gþ[—¶ÞTõo¶Öc`Z”q²b­×—¹„5–záÛºq­v C1'Í»yÝ¼>ÁöæÛlÇ¶«õÖPü}÷õ±*ÃkËûcmT¼ð|eþ˜›s˜Ÿ:·8ÇXï0çg»&²ßæšÈs‹ú™\Yç“k ×4•_‚%Ö¢<ß*'±ÎZy-¯U‹¿õ»­WM—ÏkÊÿ¯u“ë¤Z¯¢©WßÓµâþn<ž‹é\®\;[ÿ®¾XõÌ1j½ãºj]7®£ümèf±†uhnÏ¨>£±©rw¼{‘[óœÌAìsZó¼¯ÖVýÖ¹œÏºþòZ3·p`NjïÂÞŒýÛ)­’úØcI}i“cfêÏMr1çP½<"´WÏÕ£z?ðL7;ïc=X·ì—š#ÀuÌ¡ÓÈÍÛ¹þj[Æe7ë»†Âs[L¢†Šù
60¿­å’ÿ#ßß—8€–kŒáý{sû)½×ø¯ñ­¸†ÿ–ÀßÃKâoã
ó¬êÃU_5–Lé©øÎcè²ö
Yö7À
